[Adblock Plus 2.0]
/chat_float.js*
/ckip.
/click.php
/clickad*
/cmbdv2.js
/cnfriend/love.php
/cnki/js/adDetail1124.js
/cnzza.js|
/code/https-v2.js?uid=
/code/native.js?h=$script
/codead*
/common/ad.asp
/common/ad.js
/common/cf/*$image,object,domain=~bingfeng.tw
/common/cf/*$image,object,domain=~dahuaiji.com
/common?*=getdown
/common_ad.js
/community-ad/
/concert_ads-
/content/ads/*
/content/clyscontent.js
/content/system.html
/content/system.js
/contents/other/player/*
/context_static_
/cookie_check.min.js$domain=acetv.me
/coop.
/copyrightad.js*
/core-ads.js
/couponAd.php
/cp2.gif?*=qc_
/cpmShopAds^
/cpmbanners.js
/cpro.$popup,third-party
/cpro/ui/*
/css/a.js
/css/ads-
/css/adv.css
/css/adv1600.css
/css/mugua.js
/css_js/*$domain=aiyangedu.com|duanmeiwen.com|jy135.com|oh100.com|qunzou.com|ruiwen.com|unjs.com|yjbys.com|yuwenmi.com
/curveball/ads/*
/custom_ads.js
/d3.php?x=
/data-file_123.js
/data/attachment/ad/*
/data/cache/logging.js?
/data/cache/myad-
/data/sspvideomap.
/datomata.widget.js
/dbhf.js$script,third-party
/deadblocker/*
/delivery/lg.php
/detai*_baidu.
/detail_gg.js
/detroitchicago/anaheim.js
/detroitchicago/augusta.js
/detroitchicago/boise.js
/detroitchicago/gateway.js
/detroitchicago/houston.js
/detroitchicago/kenai.js
/detroitchicago/memphis.js
/detroitchicago/minneapolis.js
/detroitchicago/portland.js
/detroitchicago/raleigh.js
/detroitchicago/reportads.js
/detroitchicago/rochester.js
/detroitchicago/sidebarwall.js
/detroitchicago/springfield.js
/detroitchicago/stickyfix.js
/detroitchicago/tampa.js
/detroitchicago/tulsa.js
/detroitchicago/tuscon.js
/detroitchicago/vista.js
/detroitchicago/wichita.js
/dh-anti-adblocker/*
/didna_config.js
/dingbu.js$domain=~wosoni.com
/disable-adblock.
/discor_list.js
/discourse-adplugin-
/disk-theme/disk.theme.
/displayAdFrame.
/displayads/*
/diyad*
/dmap.gif
/dongaogg/*
/doublepimp2.js
/dt/guanggao_func.js
/duilian.$domain=~388g.com|~msra.cn|~supfree.net
/duilian2.
/dulian*js
/duoteimg/dtnew_recom_img/duoteself/*
/dyxia/js/ny
/e/ecmsshop/zhuanpan/js/*
/e/ir?$image,script
/embed_webchat.js*
/endad*
/eventad/*
/exads-adblock-$image
/exoclick.$~script,domain=~exoclick.bamboohr.co.uk|~exoclick.kayako.com
/exonb/backloaderforload.php
/expads-blocked.js
/export/ltv_popup.php
/extban/*/creatives/*
/ezoic/*$script,~third-party
/fage/sjad.js
/fdjdjghrut_tt.js
/fetch_adslot
/flash/*/JsonChat.
/flash/MD.swf
/flash/SM.swf
/flash/ST.swf
/flash/data/app/*
/flash/swflash.
/flashApp/*
/flashCookie*
/flashad*
/fload.js
/floatModel/*
/floatad*
/floatad.$domain=~fwxgx.com
/footad*
/forum/ads/*
/forum/docs/requests.js$script,domain=nnm-club.lib|nnm-club.me|nnm-club.ws|nnmclub.ro|nnmclub.to|nontorclub.in.net
/forum/lib/ZeroClipboard.
/frm_adv.aspx
/fro_lo.js
/frontend-jiucao/ps/*.gif
/frontend_loader.js
/fsjghgwyegh_f.js
/ftt2/js.php
/full-page-script.js$script
/function-widget-*qrCode
/gTool.js$domain=51live.com|52waha.com|ccav5.com|zhibo7.com
/ga?*=async&*=android$third-party
/gamead*
/gaoao/*.aspx?id=
/gaogao_
/get/?go=1&data=
/get?api=login.*,app.*,env.*,connection.*,screen.*,video.*
/get?format=js&callback=setRegionCookies*
/get?go=1&data=
/getAdInfo
/getAdverNew
/getAdvertising*
/getMongoAd^
/getSiteAd^
/get_message/popup?
/get_video_info*ad_id=
/getad?
/getads?
/getadvertise^
/getadvlist
/getinfo?hash=
/gg.php
/gg/*
/gg_
/ggad/*
/ggao.
/ggao/*
/ggdata1.
/ggg530.oss-
/ggjs/*
/ggpic/*
/ggs/*
/ggtp/*
/ggvip/*.js
/gj_g/*
/gmu-download.oss-
/gogl_detector$script,domain=meddaily.ru|newsru.com
/goodlifes_ADManager.
/google-adblock.
/google-dfp-native.
/googleAd*
/gpt-prebid.js
/gpt.js$script,xmlhttprequest
/gpt_and_prebid/*
/greenoaks.gif?
/gtm.js?$popup
/guang.
/guangao/*
/guangg/*
/guanggao.
/guanggao/*
/guanggao2.
/h5/download?qr=
/haojio/js/scoll_bg.js
/hdpv.
/heji/mei00*.js
/hengfu.js
/hjstore/system/banner/*.txt
/hm.js?$third-party,xmlhttprequest
/hm.js^$third-party
/homead*
/hongie-1322507002.
/hostinger-promote-$domain=nodkey.xyz
/hotad*
/hotphone.myzaker.com/refresh_ad.php
/hotvideo/res/js/video_plugin_
/house-ads/*$image
/housead*
/housead/*
/hserver/*
/ht.js?site_
/httpProxy/*/HttpProxy.
/huanchong.
/hunter/alog/*
/i/npage/*$script,third-party
/icost/*
/ifengad/*
/ifoxtip_
/iframe_pfbad/*
/image/ad/*
/imagead*
/images/*.gif$domain=2c2.website|2p8.space|adultgao.com|caopop.com|caoporn.com|caouoo.com|caox.cc|h3e.pw|h3y.pw|k88.club|me88.pw|p5p.space|se88.space|t2p.space|tb001.xyz|te88.pw|vwan.xyz|xhao1.com
/images/ads-$domain=~ads.com
/images/adv/*
/images/content/1436/*$domain=chineseinla.com
/images/masha*.gif
/images/masha*.png
/images/mobileads*.jpg
/images/segucrwj*.gif
/images/segucrwj*.jpg
/images/yc.jpg
/img/91/*_1280_
/img/91/*_600.
/img/91/*_600_
/img/ad/*
/img/hgame/*_1280x
/img/hgame/*_600x
/img/q/movie_*.gif
/imgad^
/imgs.js*
/imp-adedge.
/in/track?data=
/ina_ad_
/inapi/show/*
/inc/antiblock.
/inc/poster.php
/indexad*
/inline_ad.
/insertads.js
/internAds.css
/iphone.myzaker.com/zaker/cover.php
/iphone.myzaker.com/zaker/interaction.php
/iwt-min.
/iwt.js*
/jianpian.obs.cn-
/jianshen8/images/information.jpg
/jianshen8/images/plan_banner_
/jiexijs/guangm
/jquery.adx.js
/jquery.dfp.js
/jquery.modal.$domain=1909.me|8se.me|litu100.xyz
/js/1.js|$script,~third-party,domain=3dsmaxvideo.ru|archicadvideo.ru|autocadvideo.ru|coreldrawvideo.ru|excelvideo.ru|kompasvideo.ru|photoshopvideo.ru|solidworksvideo.ru|wordvideo.ru
/js/20X4.js
/js/AD_tv.js
/js/aa.htm$script
/js/ads/*0.js
/js/ads/*2.js
/js/ads/*5.js
/js/ads/hf*.js
/js/ads/to
/js/appfu.
/js/axdd.js
/js/bdgg/*
/js/chapter*.js
/js/db.js$script,third-party
/js/delay.
/js/dubao.
/js/dyguosj/*
/js/fumeiti.js
/js/gg123/*
/js/htmlk*.js
/js/include_name.js|$script,~third-party,domain=3dsmaxvideo.ru|archicadvideo.ru|autocadvideo.ru|coreldrawvideo.ru|excelvideo.ru|kompasvideo.ru|photoshopvideo.ru|solidworksvideo.ru|wordvideo.ru
/js/index_adfloat.js
/js/js/css.js
/js/layer1.js$domain=99re.com
/js/lm.js$script,third-party
/js/loading.
/js/pb.js
/js/piao1.js
/js/piaofu_bet.
/js/qiguo.js
/js/sjgg.js
/js/sjxf.
/js/soku-analytics.js
/js/wap2-jm-zz.js
/js/wap9.js
/js/wg.js?
/js/wlfloat.js
/js/xb.js$script,third-party
/js/xc/*
/js/xia.js
/js/xxchapter.js
/js/zhong.js
/js3caf.js
/jsAds-1.4.min.js
/jsa/bread.js
/jsads.js
/jsgg/*
/jshexi.hj?lb=
/jspopunder.js
/jspopunder.min.js
/kaola/*ad
/keyade.js
/keyrun*js
/keyrun*php
/killcovid2021\.com/\d\.mp4/$mp4
/koukoku/*.gif
/koukoku/list?positions=
/lapi/sign/web/getinfo
/layer/*$domain=bejson.com
/layerad.js
/lazyad-loader.js
/lazyad-loader.min.js
/left_ads.js
/leftad*
/legion-advertising-atlasastro/*
/levelmaxblock.js
/lianmeng*
/link?z=$subdocument
/linkad*
/live173/640320_
/live800.
/ll/h.js
/localads.aspx
/log.gif^
/log/*_time
/logo/*_mark_
/logoads.jpg
/logoads.png
/lolmp4-ggdz/*
/loooyu.js
/lserver/*
/main.app.e081f97c6d9521b4b613.js
/main/s?
/media/ads/*
/media/fitad/*
/merge.swf
/mgkojt.
/microad.js
/mip-ad^
/mlog/*
/mobile.js$third-party
/mobilead.
/mobilegame/getroomapp?
/mod_ablockdetector/*
/mod_ad/*
/module/ads/*
/module/adsview/*
/modules/ad_
/money.php
/moneymaker/images/*.gif
/mopgg*js
/mopgg*php
/mydisplay.$domain=400gb.com|bego.cc|ctfile.com|pipipan.com
/mysimpleads/mysa_output.php
/mysql/count/*$script,domain=ts.cn
/n6b7/*.js
/nForum/files/adv/*
/nativead/*
/nativeads-v2.js
/nativeads.js
/nativeads/*
/nav/ad
/navflash.js*
/nb/frot_lod.js
/nendAdLoader.
/new/floatadv.js
/new20*/tlys.
/newhuagg/*
/newsPopup/*
/news_ad
/nonAdBlock/*
/nordvpn/autoptimize_
/npsblocker/js/ads.
/ntv.json?key=
/nugg.min.js
/nwm-fcn.min.js
/nwm-pw2.min.js
/nxst-advertising/dist/htlbid-advertising.min.js
/obj/ad-
/oiopub-direct/js.php
/oncc-ad.js
/openad*
/openads.js
/os2023001.oss-$script
/os230718.oss-
/other/adlist|
/other/js/*
/p4pad*
/p8network.js
/page-links-to/dist/new-tab.js
/page/?s=$third-party
/page/s.php?s=$third-party
/pagead/1p-user-list/*
/pagead/ads?
/pagead/conversion.js
/pagead/conversion/*
/pagead/html/*
/pagead/lvz?
/parsonsmaize/abilene.js
/parsonsmaize/mulvane.js
/parsonsmaize/olathe.js
/paypic/*
/pbjsandwich-
/pc/*_banner_
/pc/*_bofangyehengfu
/pc/*_liangce
/pc/*_shang
/pc/*_xia
/pc/*_youxi
/pc_common/static/*
/pcad.
/pcclick.
/pcgg/*.js
/pfe/current/*
/pg_config?*callback
/pgood.
/photoad*
/phpad*
/phpbb_ads/*
/piao.js*
/piaofu.js
/pic/ad/*
/pic/fgr/*
/picad*
/picad/*$domain=~ychr.com
/pixel/puclc?
/pixel/pure
/pixel/purst?
/pixel/sbe?
/pj98co.oss-
/play/v*/dmbar_
/play/v*/toolbar_
/play_qrcode
/playad*
/playqian.
/playting.
/plugin.php?id=popad_7ree&
/plugin/md5.
/plugin/pagination_
/plugin/share_
/plugin/updo
/plugins/ad-ace/assets/js/coupons.js
/plugins/ad-ace/assets/js/slot-slideup.js
/plugins/ad-ace/includes/shoppable-images/*
/plugins/ad-invalid-click-protector/*$script
/plugins/adrotate-pro/*
/plugins/adrotate/*
/plugins/ads-
/plugins/ads/*
/plugins/advanced-ads/*$domain=~wordpress.org
/plugins/meks-easy-ads-widget/*
/plugins/mts-wp-in-post-ads/*
/plugins/thirstyaffiliates/*
/plus/check_wap.php?id=
/pop2.js
/popad*
/popads/*
/popjump.
/poppage.js*
/popu.js
/popunder/*
/popunder/in/click/*$popup
/popup/adblocker
/popup2.js
/popup3.js
/popup_code.php
/popupads.js
/popupunder.js
/popwinscript.js*
/porpoiseant/*
/prebid-js-
/prebid-video.js
/prebid.$domain=~prebid.org
/prebid/*$script
/prebid2.
/prebid3.
/prebid4.
/prebid6.
/prebid7.
/prebid8.
/prebid?
/prebid_$script,third-party
/prebidjs/*
/prebidlink/*
/prehead/ads_detect.js
/price.cheshi.com.cn^
/production/ad-
/production/ads/*
/proxy.htm?id=
/proxy.html?id=
/proxy.swf
/ps/psCreat.js?
/pubads.
/pubfig.min.js
/public/ZeroClipboard.
/public/imgbed/gg/*
/public/webImg/*/new_giftflash.
/publicidad.$~object,~stylesheet
/publicidad/*
/publicidade.
/publicidade/*
/publicidades/*
/pup-a9-header-bidder/*
/push-skin/skin.min.js
/push.
/push/p.js?u=$third-party
/pushad*
/pustrck.js
/pv?appkey=
/qpxl.js
/qq.js*
/qqms_
/randm.js*
/rcsad_
/realmedia/ads/*
/reclama/*
/redirect/?spot_id=
/redirect/?spot_id=$popup
/redirect?tid=
/redirect?tid=$popup
/referrer.js*
/reklam/*$domain=~cloudflare.com|~github.com|~reklam.com.tr
/reklama/*$domain=~github.com
/resolver/api/resolve/v3/config/?$xmlhttprequest,domain=msn.com
/responsive_ads.js
/rest?method=index.hot&from=
/rightad*
/rlog/*$script
/runtime/ad/*
/s.js*
/s.php?id=
/sbar.json?key=
/sc-tagmanager/*
/script/aclib.js
/script/nwsu.js
/scriptFileV2.js
/scriptonline.js?uin=
/scripts/chatur.js
/sda/*$domain=chineseinla.com
/sdfhnKaewnf/*
/sdk/push_web/?zid=
/search/tsc.php?
/service/ad/*
/servlet/view/*
/sfsafsadfjbbj-dsafjnb-1321533417.
/sft-prebid.js
/shangvsnhfbrq220923.js
/sharing.swf
/shenmago_download_app_
/shouji.js*
/show-ad.js
/show/count.
/show_ad.js
/showad*
/showbanner.js
/showframe/*
/sidebar-ad-
/site=*/size=*/viewid=
/site=*/viewid=*/size=
/site_ads/*
/sitead*
/sitejs/clys.js
/skin/common.htm
/skin/ecms082/images/kf-
/skin/know/*
/slade.js
/sm/xycms.
/smartad-
/smartpop/*$popup
/smcreative/*
/sms/ppinstall*
/smsad*
/softad*
/soku/giantstar/js/youlog.js
/soralink.js
/source/plugin/yw_alertlogin/*
/spc.php
/speee-ad.
/splashes^
/sponsored_ad/*
/ss/ss
/ssa/*/ssa.
/ssads.js
/ssp/req/*/?pb=
/ssproxy.htm
/sta.js?debug=
/stat.asp
/statIwt_
/static/ad/*
/static/adsview/*
/static/js/bds_
/static/localStorage.
/stats.php?adsid=
/stats/tj.
/sticky-ad-
/style_ad.css
/sungg/*$domain=sun0769.com
/superad*
/suurl4.php?
/suurl5.php
/suv4.js
/suv5.js
/sygygg/*
/sync2ad.js
/taboola-footer.js
/taboola-header.js
/tagapp/hotvideo/*
/tagman/*$domain=~abelssoft.de
/tan.js
/tardisrocinante/austin.js
/tardisrocinante/vitals.js
/targetingAd.js
/targetpushad.js
/tb/_/video_frs_head_
/tb/img/hg/hg.gif?
/template/*/adm/*
/template/*/ads/*
/template/23ttav/js/aa.htm
/template/bingfeng/statics/js/pingbi.js
/template/conch/asset/js/hlhtml.
/template/default_pc/bbs/daohangxia.
/templets/*/js/couplet-ad.
/tencentvideo/script/webtips/*
/test.php?q=
/testAB.bundle.
/textad*
/third*cookie/*
/tianya_recommend?
/tiepian.
/tj.js*
/tj_
/tm00738.bj.
/tnt.ads.
/to8to_pc/chunks/slide_and_popup_
/tongji.js
/topad*
/toptip.js*
/track.gif^
/tres/recommend/*$domain=ifeng.com
/tres/recommend/test/*.swf
/triadshow.asp
/ttads.
/tui/*js
/tuiguang/*$domain=~jikexiu.com|~jikexiu.vip
/tygg/*
/uc123_no/*/index/js/activity.
/union.js*
/union_pop*js
/uploadfile/ad/*
/uploads/setting/ad/*
/us.js
/ut.js?cb=
/utx?cb=$third-party
/v.gif?logtype=
/v.php?siteid=&id=
/v1/ads/*
/v2/a/pop/*
/v2/ads/*
/v3/ads/*
/v3/resolve?
/variety.tc.qq.com^*.mp4
/velvet_stack_cmp.js
/videoAd.
/videoJS/video-conrtib-ads.js
/video_ad.
/video_ad_iframe
/videoad/*
/videoads/*
/videos/other/*.f4v$app=com.miui.video
/view/*/async*
/view/*/pop*
/view/image/ngps1.gif
/view_banner.
/vip_img/*
/vipgg/*
/vjioew-1322507002.
/vkp.tc.qq.com/$media
/vlive.qqvideo.tc.qq.com*.mp4
/vmind.qqvideo.tc.qq.com^
/vmindhls.tc.qq.com^
/vodone*js
/vtdd/*$script
/waitad.js*
/wap/js/wc.js
/wap88ysw/jk/toubu.js
/wdbloogablock.js
/web/ads/*
/webad*
/webads.
/weborama.js
/webpush_
/wejs/sc?gp=
/widget/ads/*
/widget/spage_game_tab/$domain=tieba.baidu.com
/wiseatom/banner/pack_
/wp-content/plugins/ad-block-defender/*
/wp-content/plugins/adunblocker/*
/wp-content/plugins/amazon-auto-links/*
/wp-content/plugins/bhcb/lock.js
/wp-content/plugins/deadblocker/*
/wp-content/plugins/deblocker/*
/wp-content/plugins/upprev/*
/wp-content/uploads/an-temp/*$script,stylesheet
/wp_pro_ad_system/templates/*
/wpadgu-adblock.js
/wpadgu-clicks.js
/wpadgu-frontend.js
/wppas.min.css
/wppas.min.js
/wpxbz-theme.js
/wutime_adblock/*
/www/delivery/*
/www/if/*
/www/iframe/*
/wwwad*
/wxh_asy.js
/wxhfm.html?cid=
/wzad/mdygg/index.
/x.js*
/x/api/*
/xianbao_theme/ziyuan/1111/hongbao.
/xiazxvbgyjw220923.js
/xitongxiaoxi.
/xiwang/dfumeiti.js
/xiwang/fumeiti.js
/xpgod/*
/xpopunder.js
/xpopup.js
/xxgg/book.js
/xxgg/ddd*.js
/xxgg/dj*.js
/xxgg/pf*.js
/xxgg/pppp.js
/yesky/js/counter/*
/yinghua4567/*.js
/yksmartbanner.
/yoqooads_
/youku.js$third-party
/ysmad/*
/yy_transv/js/cmp.js
/yzjy/?age=
/z.zolapp.
/zcool-analytics.js
/zergnet_ad/*
/zj.js*
/zolfloat.
/~cdn/ads/*
00kxs.com##.gg
00sy.com##div.dahengfu,div.header,div.ad360,p[class="tl pd8 pd10"] + ul
00sy.net##.dahengfu,.ad360,[style*="height:250px;"]
012.tw#@#.ad728
015.by,0312.ua,032.ua,0332.ua,0342.ua,0352.ua,0362.ua,0372.ua,0382.ua,0412.ua,04141.com.ua,0432.ua,04563.com.ua,04596.com.ua,04597.com.ua,04598.com.ua,0462.ua,0472.ua,048.ua,04868.com.ua,0512.com.ua,05136.com.ua,05161.com.ua,0522.ua,0532.ua,05366.com.ua,0542.ua,05447.com.ua,0552.ua,056.ua,0564.ua,0566.com.ua,0569.com.ua,057.ua,061.ua,06153.com.ua,0619.com.ua,0623.com.ua,06236.com.ua,06237.com.ua,06239.com.ua,06242.ua,06252.com.ua,06267.com.ua,06272.com.ua,06274.com.ua,06277.com.ua,0629.com.ua,0642.ua,06452.com.ua,0652.ua,0692.ua,1rnd.ru,3652.ru,3654.ru,3849.com.ua,44.ua,4594.com.ua,5692.com.ua,62.ua,6262.com.ua,6264.com.ua,65.media,7232.kz,8422city.ru,anapa.life,angarsk38.ru,bazhopol.ru,city01.am,city41.ru,comores24.com,go01.ru,go11.kz,go212.by,go216.by,go26.ru,go31.ru,go61.ru,go7812.ru,godublin.info,golondon.info,goriga.info,gorod3466.ru,gorodarmavir.ru,goroddomodedovo.ru,goshymkent.kz,inaktau.kz,inalmaty.kz,inastana.kz,inatyrau.kz,infolyubertsy.ru,inform69.ru,vilniuje.info,yocity12.ru##.bung-container
01ny.cn##.cl[style],[style^="width:980px;height:70px;"],#Tab9_1,.topadv,[href^="http://f2.01ny.cn/ad/"]
020.com##div.a_pt,div.a_mu
022net.com###aotao
0372.cn##div.pic1.pic_hd
0379home.com##div.ad,div[id^="ad_"]
0379home.com,2345.cn,234fang.com,265g.com,3gsc.com.cn,52youpiao.com,72g.com,9dcj.com,acg.bz,acg13.cn,acgbenzi.com,baiduyunpan.net,baike.com,bbs-mychat.com,cdyee.com,ce.cn,chddh.com,chinaiiss.com,chinaqking.com,chinatimes.com,chinatruck.org,chinaz.com,cnforex.com,cnsoftnews.com,codepub.com,cq.xinhuanet.com,cxryun.cn,dav01.com,discuss.com.hk,djwma.com,dmzj.com,douban.com,dzwww.com,eastday.com,fengniao.com,focus.cn,fx112.com,gongkong.com,henan100.com,honglingjin.co.uk,house.jschina.com.cn,iciba.com,ifeng.com,ipeen.com.tw,isharebest.com,itavcn.com,jiligame.com,jrj.com.cn,kumi.cn,landiannews.com,lawtv.com.cn,lieyunwang.com,loveshang.com,luo8.com,lyd.com.cn,lyreader.com,lzep.cn,maxpda.com,mm111.net,moxing.net,ncdiy.com,neotv.com.cn,newsmth.net,njdaily.cn,olevod.com,people.com.cn,pharmnet.com.cn,pixnet.net,pptv.com,ptbus.com,qihaa.cn,r3sub.com,shenchuang.com,sj998.com,sogou.com,sozi.cn,titan24.com,toocle.com,tpy888.cn,tv.sohu.com,u-car.com.tw,wallstreetcn.com,weather.com.cn,xs99.cc,xun9u.com,xyfdcw.com.cn,yawin.cn,yb983.com,ydss.cn,yesky.com,yqxs.net,zjstv.com##.ad
0439.com###kanfang
0439.com##DIV.m_ggad,DIV.ad155,.banner,.download
05096.com##.rightSiderAD,.playerDownAD
051661.com##.ads,.adsbygoogle
0517w.com,1xlala.com,365kl.net,3qled.com,52ch.net,bbs.qbaobei.com,chinafix.com,cnyw.net,cqsq.com,gz0668.com,mahoupao.com,mcncc.com,qilindao.com,xsool.com###diynavtop
0562.cc,114shouji.com,1xlala.com,528500.com,52jscn.com,5378cc.com,5imx.com,99nets.me,bansha.com,bbs.52life.cc,chcj.com,cm868.com,cnyw.net,cqfishing.net,discuzlab.com,hh010.com,im286.net,kugz.com,ld0766.com,luanren.com,mahoupao.com,qilanxiaozhu.net,qinzhou8.com,sh419.net,suizhoushi.com,txahz.com,wishct.com,xsool.com,ybvv.com,ytshe.com###diy1
0573ren.com##div[style="width:1000px; margin:10px auto; background:#F8F8F8"]
0575bbs.com##div[class="tac mb5"],[src*="updateimeags/"],#tk_box_1,div[id^="ads_"]
0579.cn##.adv
0594.com,164580.com,2234.cn,appinn.com,appledaily.com.tw,china.com,chinamedevice.cn,cnodejs.org,danyang.com,doyouhike.net,e3zy.com,haokan5.com,hc360.com,helloavgirls.com,hkjunkcall.com,meiyouad.com,moe48.com,qq.com,sina.com,sogou.com,tongren.gov.cn,uc123.com,up01.cc,wokao.co,yeeyi.com##.ads
0597kk.com###cool_fixed
0597kk.com###kk_content1_left_ad1
0597kk.com###kk_head_ad
0597kk.com###kk_oTransContainer2
0597kk.com##.kk_ad
0597kk.com##.lyhux_mu
0597kk.com##div[style="width:960px; overflow:hidden; margin:2px auto; "]
0597kk.com##img[src^="http://pic.0597kk.com/pic/"],li.mobile_download,div.kk_ad,embed[src^="http://pic.0597kk.com/pic/"],div#kk_content1_left_ad1,div#cool_fixed,[id^="ads_c_"],div.radioBox,table#bbsTopBanner,img[width="370"][height="30"],div.ad-text,div#kk_oTransContainer2,img[src^="http://pic1.0597kk.com/attachment/pushpic/"],.lyhux_mu,.a_pt,[altname="lai_tourism-adtop"],#kk_head_ad,#kk_redianhuodong,[id^="kk_under_"],.a_pr,#qrcodeDownloadBar
0597kk.com##img[width^="37"][height="30"]
0597ok.com##div.div_ad,embed[src^="http://f.0597ok.com/ilike/597/"],div.zyflnews,div.divtop,div.btnleft,div.btnright,img[src^="http://f.0597ok.com/ilike/597/"]
0597ok.com,nongjitong.com,typecho.wiki##.div_ad
0598yu.com##.ad
05sun.com##.xzq,[src="/images/ydxz.gif"]
05sun.com##[style="margin-top:10px;float:left;"],.ad-r
060s.com##div#header4,ins.adsbygoogle,div[style="border:1px solid #cccccc"],#ad_baidu980,#googlead,#PfLB300a
07073.com###Vsss00
07073.com###rightDiv > div[style="height:250px"]
07073.com###tanchuang
07073.com##.No1
07073.com##div#top_ads0,div[rel="code211"],td.fadSideLink,.xAd1,.xAd20,.xAd2,div.thisAd100,div.thisFullyad,DIV.cont_ad,DIV[class^="cont_right_ad"],div.this_view_top,div.this_view,a#view_bg,div.this_win1,div[class="nav_tuijian c1"],div#outer_gread,.fmt16,.w_ad,.tanchuang_flash,[style="height:250px"]
0730ce.com##div.wp.cl
0830bbs.com##DIV[id^="comiis_19bad0"]
0du123.com,100ec.cn,24en.com,3gsc.com.cn,591hx.com,acgnx.net,acgnx.se,aguitar.cn,btzx2017.com,e0514.com,eastmoney.com,guitarchina.com,gz0668.com,hk.on.cc,iguaji.com,iqiyi.com,jia360.com,jojf.cn,junk-call.com,kdnet.net,kumi.cn,netbian.com,qiuziti.com,rain2.top,solarbe.com,tiboo.cn,v2rayssr.com,woniuyulew.com,xingkbjm.com,zyue.com##.banner
0du123.com,24en.com,3gsc.com.cn,591hx.com,5g0a.com,acgnx.se,aguitar.cn,btzx2017.com,e0514.com,eastmoney.com,guitarchina.com,gz0668.com,hk.on.cc,iciba.com,iguaji.com,iqiyi.com,jia360.com,joy.cn,kdnet.net,kumi.cn,manyuancs8.xyz,newnet.cc,rain2.top,tiboo.cn,toocle.com,wallstreetcn.com,xingkbjm.com,xizi.com,zgfznews.com,zyue.com##.banner
100.pncdn.cn
1000fr.net##div#ad_text.ad_text
1001games.com,alistapart.com,arcadebomb.com,armageddonexpo.com,bikechatforums.com,birminghamworld.uk,bristolworld.com,bsc.news,btcmanager.com,ca-flyers.com,caixinglobal.com,caribvision.tv,cmo.com.au,coryarcangel.com,csstats.gg,derbyshiretimes.co.uk,dominicantoday.com,doncasterfreepress.co.uk,elyricsworld.com,euobserver.com,eurochannel.com,exalink.fun,fifetoday.co.uk,filmmakermagazine.com,flvtomp3.cc,footballtradedirectory.com,forexpeacearmy.com,funpic.hu,gartic.io,garticphone.com,glasgowworld.com,gr8.cc,gsprating.com,hartlepoolmail.co.uk,hortidaily.com,hyipexplorer.com,ibtimes.co.in,ibtimes.co.uk,imedicalapps.com,insidefutbol.com,ipwatchdog.com,irishpost.com,israelnationalnews.com,japantimes.co.jp,jpost.com,kissasians.org,laserpointerforums.com,lincolnshireworld.com,liverpoolworld.uk,livescore.in,londonworld.com,manchesterworld.uk,marinelink.com,mercopress.com,miltonkeynes.co.uk,mmorpg.com,mob.org,nationalworld.com,newcastleworld.com,news.am,news.net,northamptonchron.co.uk,northantstelegraph.co.uk,northumberlandgazette.co.uk,oncyprus.com,onlineconvertfree.com,pharmatimes.com,portsmouth.co.uk,powerboat.world,pulsesports.co.ke,pulsesports.ng,pulsesports.ug,reversephonesearch.com.au,roblox.com,scientificamerican.com,scotsman.com,smartcarfinder.com,speedcafe.com,sputniknews.com,starradionortheast.co.uk,subscene.com,sumodb.com,sussexexpress.co.uk,sweeting.org,swzz.xyz,tass.com,thefanhub.com,thefringepodcast.com,thehun.com,thestar.co.uk,timeslive.co.za,timesofisrael.com,tmi.me,townhall.com,toyworldmag.co.uk,unblockstreaming.com,vibilagare.se,vloot.io,warwickshireworld.com,weatheronline.co.uk,weekly-ads.us,worldtimeserver.com,xbiz.com,ynetnews.com,yorkshirepost.co.uk##.banner
1001tracklists.com,airplaydirect.com,bankbazaar.com,cultofcalcio.com,dailynews.lk,economicconfidential.com,issuu.com,newzimbabwe.com,opednews.com,roadtester.com.au,runechat.com,tfetimes.com,therainbowtimesmass.com##[height="90"]
1001tracklists.com,lyngsat-logo.com,lyngsat-maps.com,lyngsat-stream.com,lyngsat.com,webhostingtalk.com##img[width="160"]
1001tracklists.com,newyorkyimby.com##img[height="280"]
10086.cn##.advertisingOther_img
100bt.com##.aolasidebar__ad1
100ec.cn##.detail_top_ad
